Date,Open,High,Low,Close,Adj_Close,Volume,Stock
2/21/2023,204.990005,209.710007,197.220001,197.369995,197.369995,180018600,TSLA
2/22/2023,197.929993,201.990005,191.779999,200.860001,200.860001,191828500,TSLA
2/23/2023,203.910004,205.139999,196.330002,202.070007,202.070007,146360000,TSLA
2/24/2023,196.330002,197.669998,192.800003,196.880005,196.880005,142228100,TSLA
2/27/2023,202.029999,209.419998,201.259995,207.630005,207.630005,161028300,TSLA
2/28/2023,210.589996,211.229996,203.75,205.710007,205.710007,153144900,TSLA
3/1/2023,206.210007,207.199997,198.520004,202.770004,202.770004,156852800,TSLA
3/2/2023,186.740005,193.75,186.009995,190.899994,190.899994,181500700,TSLA
3/3/2023,194.800003,200.479996,192.880005,197.789993,197.789993,154193300,TSLA
3/6/2023,198.539993,198.600006,192.300003,193.809998,193.809998,128100100,TSLA
3/7/2023,191.380005,194.199997,186.100006,187.710007,187.710007,148125800,TSLA
3/8/2023,185.039993,186.5,180.0,182.0,182.0,151897800,TSLA
3/9/2023,180.25,185.179993,172.509995,172.919998,172.919998,170023800,TSLA
3/10/2023,175.130005,178.289993,168.440002,173.440002,173.440002,191488900,TSLA
3/13/2023,167.460007,177.350006,163.910004,174.479996,174.479996,167790300,TSLA
3/14/2023,177.309998,183.800003,177.139999,183.259995,183.259995,143717900,TSLA
3/15/2023,180.800003,182.339996,176.029999,180.449997,180.449997,145995600,TSLA
3/16/2023,180.369995,185.809998,178.839996,184.130005,184.130005,121136800,TSLA
3/17/2023,184.520004,186.220001,177.330002,180.130005,180.130005,133197100,TSLA
3/20/2023,178.080002,186.440002,176.350006,183.25,183.25,129684400,TSLA
3/21/2023,188.279999,198.0,188.039993,197.580002,197.580002,153391400,TSLA
3/22/2023,199.300003,200.660004,190.949997,191.149994,191.149994,150376400,TSLA
3/23/2023,195.259995,199.309998,188.649994,192.220001,192.220001,144193900,TSLA
3/24/2023,191.649994,192.360001,187.149994,190.410004,190.410004,116312400,TSLA
3/27/2023,194.419998,197.389999,189.940002,191.809998,191.809998,120851600,TSLA
3/28/2023,192.0,192.350006,185.429993,189.190002,189.190002,98654600,TSLA
3/29/2023,193.130005,195.289993,189.440002,193.880005,193.880005,123660000,TSLA
3/30/2023,195.580002,197.330002,194.419998,195.279999,195.279999,110252200,TSLA
3/31/2023,197.529999,207.789993,197.199997,207.460007,207.460007,170222100,TSLA
4/3/2023,199.910004,202.690002,192.199997,194.770004,194.770004,169545900,TSLA
4/4/2023,197.320007,198.740005,190.320007,192.580002,192.580002,126463800,TSLA
4/5/2023,190.520004,190.679993,183.759995,185.520004,185.520004,133882500,TSLA
4/6/2023,183.080002,186.389999,179.740005,185.059998,185.059998,123857900,TSLA
4/10/2023,179.940002,185.100006,176.110001,184.509995,184.509995,142154600,TSLA
4/11/2023,186.690002,189.190002,185.649994,186.789993,186.789993,115770900,TSLA
4/12/2023,190.740005,191.580002,180.309998,180.539993,180.539993,150256300,TSLA
4/13/2023,182.960007,186.5,180.940002,185.899994,185.899994,112933000,TSLA
4/14/2023,183.949997,186.279999,182.009995,185.0,185.0,96438700,TSLA
4/17/2023,186.320007,189.690002,182.690002,187.039993,187.039993,116662200,TSLA
4/18/2023,187.149994,187.690002,183.580002,184.309998,184.309998,92067000,TSLA
4/19/2023,179.100006,183.5,177.649994,180.589996,180.589996,125732700,TSLA
4/20/2023,166.169998,169.699997,160.559998,162.990005,162.990005,210970800,TSLA
4/21/2023,164.800003,166.0,161.320007,165.080002,165.080002,123539000,TSLA
4/24/2023,164.649994,165.649994,158.610001,162.550003,162.550003,140006600,TSLA
4/25/2023,159.820007,163.470001,158.75,160.669998,160.669998,121999300,TSLA
4/26/2023,160.289993,160.669998,153.139999,153.75,153.75,153364100,TSLA
4/27/2023,152.639999,160.479996,152.369995,160.190002,160.190002,127015200,TSLA
4/28/2023,160.899994,165.0,157.320007,164.309998,164.309998,122515800,TSLA
5/1/2023,163.169998,163.279999,158.830002,161.830002,161.830002,109015000,TSLA
5/2/2023,161.880005,165.490005,158.929993,160.309998,160.309998,128259700,TSLA
5/3/2023,160.009995,165.0,159.910004,160.610001,160.610001,119728000,TSLA
5/4/2023,162.710007,162.949997,159.649994,161.199997,161.199997,95108500,TSLA
5/5/2023,163.970001,170.789993,163.509995,170.059998,170.059998,107440900,TSLA
5/8/2023,173.720001,173.800003,169.190002,171.789993,171.789993,112249400,TSLA
5/9/2023,168.949997,169.820007,166.559998,169.149994,169.149994,88965000,TSLA
5/10/2023,172.550003,174.429993,166.679993,168.539993,168.539993,119840700,TSLA
5/11/2023,168.699997,173.570007,166.789993,172.080002,172.080002,103889900,TSLA
5/12/2023,176.070007,177.380005,167.229996,167.979996,167.979996,157577100,TSLA
5/15/2023,167.660004,169.759995,164.550003,166.350006,166.350006,105592500,TSLA
5/16/2023,165.649994,169.520004,164.350006,166.520004,166.520004,98288800,TSLA
5/17/2023,168.410004,174.5,167.190002,173.860001,173.860001,125473600,TSLA
5/18/2023,174.220001,177.059998,172.449997,176.889999,176.889999,109520300,TSLA
5/19/2023,177.169998,181.949997,176.309998,180.139999,180.139999,136024200,TSLA
5/22/2023,180.699997,189.320007,180.110001,188.869995,188.869995,132001400,TSLA
5/23/2023,186.199997,192.960007,185.259995,185.770004,185.770004,156952100,TSLA
5/24/2023,182.229996,184.220001,178.220001,182.899994,182.899994,137605100,TSLA
5/25/2023,186.539993,186.779999,180.580002,184.470001,184.470001,96870700,TSLA
5/26/2023,184.619995,198.600006,184.529999,193.169998,193.169998,162061500,TSLA
5/30/2023,200.100006,204.479996,197.529999,201.160004,201.160004,128818700,TSLA
5/31/2023,199.779999,203.949997,195.119995,203.929993,203.929993,150711700,TSLA
6/1/2023,202.589996,209.800003,199.369995,207.520004,207.520004,148029900,TSLA
6/2/2023,210.149994,217.25,209.75,213.970001,213.970001,164129000,TSLA
6/5/2023,217.800003,221.289993,214.520004,217.610001,217.610001,151143100,TSLA
6/6/2023,216.139999,221.910004,212.529999,221.309998,221.309998,146911600,TSLA
6/7/2023,228.0,230.830002,223.199997,224.570007,224.570007,185710800,TSLA
6/8/2023,224.220001,235.229996,223.009995,234.860001,234.860001,164489700,TSLA
6/9/2023,249.070007,252.419998,242.020004,244.399994,244.399994,199882300,TSLA
6/12/2023,247.940002,250.970001,244.589996,249.830002,249.830002,150337900,TSLA
6/13/2023,253.509995,259.679993,251.339996,258.709991,258.709991,162384300,TSLA
6/14/2023,260.170013,261.570007,250.5,256.790009,256.790009,170575500,TSLA
6/15/2023,248.399994,258.950012,247.289993,255.899994,255.899994,160171200,TSLA
6/16/2023,258.920013,263.600006,257.209991,260.540009,260.540009,167563700,TSLA
6/20/2023,261.5,274.75,261.119995,274.450012,274.450012,165611200,TSLA
6/21/2023,275.130005,276.98999,257.779999,259.459991,259.459991,211797100,TSLA
6/22/2023,250.770004,265.0,248.25,264.609985,264.609985,166875900,TSLA
6/23/2023,259.290009,262.450012,252.800003,256.600006,256.600006,176584100,TSLA
6/26/2023,250.070007,258.369995,240.699997,241.050003,241.050003,179990600,TSLA
6/27/2023,243.240005,250.389999,240.850006,250.210007,250.210007,164968200,TSLA
6/28/2023,249.699997,259.880005,248.889999,256.23999,256.23999,159770800,TSLA
6/29/2023,258.029999,260.73999,253.610001,257.5,257.5,131283400,TSLA
6/30/2023,260.600006,264.450012,259.890015,261.769989,261.769989,112267600,TSLA
7/3/2023,276.48999,284.25,275.109985,279.820007,279.820007,119685900,TSLA
7/5/2023,278.820007,283.850006,277.600006,282.480011,282.480011,131530900,TSLA
7/6/2023,278.089996,279.970001,272.880005,276.540009,276.540009,120332100,TSLA
7/7/2023,278.429993,280.779999,273.769989,274.429993,274.429993,113602000,TSLA
7/10/2023,276.470001,277.519989,265.100006,269.609985,269.609985,119425400,TSLA
7/11/2023,268.649994,270.899994,266.369995,269.790009,269.790009,91972400,TSLA
7/12/2023,276.329987,276.519989,271.459991,271.98999,271.98999,95672100,TSLA
7/13/2023,274.589996,279.450012,270.600006,277.899994,277.899994,112681500,TSLA
7/14/2023,277.01001,285.299988,276.309998,281.380005,281.380005,119771100,TSLA
7/17/2023,286.630005,292.230011,283.570007,290.380005,290.380005,131569600,TSLA
7/18/2023,290.149994,295.26001,286.01001,293.339996,293.339996,112434700,TSLA
7/19/2023,296.040009,299.290009,289.519989,291.26001,291.26001,142355400,TSLA
7/20/2023,279.559998,280.929993,261.200012,262.899994,262.899994,175158300,TSLA
7/21/2023,268.0,268.0,255.800003,260.019989,260.019989,161050100,TSLA
7/24/2023,255.850006,269.850006,254.119995,269.059998,269.059998,136508500,TSLA
7/25/2023,272.380005,272.899994,265.0,265.279999,265.279999,112757300,TSLA
7/26/2023,263.25,268.040009,261.75,264.350006,264.350006,95856200,TSLA
7/27/2023,268.309998,269.130005,255.300003,255.710007,255.710007,103697300,TSLA
7/28/2023,259.859985,267.25,258.230011,266.440002,266.440002,111446000,TSLA
7/31/2023,267.480011,269.079987,263.779999,267.429993,267.429993,84582200,TSLA
8/1/2023,266.26001,266.470001,260.25,261.070007,261.070007,83166000,TSLA
8/2/2023,255.570007,259.519989,250.490005,254.110001,254.110001,101752900,TSLA
8/3/2023,252.039993,260.48999,252.0,259.320007,259.320007,97569100,TSLA
8/4/2023,260.970001,264.769989,253.110001,253.860001,253.860001,99242600,TSLA
8/7/2023,251.449997,253.649994,242.759995,251.449997,251.449997,111097900,TSLA
8/8/2023,247.449997,250.919998,245.009995,249.699997,249.699997,96642200,TSLA
8/9/2023,250.869995,251.100006,241.899994,242.190002,242.190002,101596300,TSLA
8/10/2023,245.399994,251.800003,243.0,245.339996,245.339996,109498600,TSLA
8/11/2023,241.770004,243.789993,238.020004,242.649994,242.649994,98866600,TSLA
8/14/2023,235.699997,240.660004,233.75,239.759995,239.759995,98595300,TSLA
8/15/2023,238.729996,240.5,232.610001,232.960007,232.960007,88197600,TSLA
8/16/2023,228.020004,233.970001,225.380005,225.600006,225.600006,112484500,TSLA
2/17/2023,347.910004,349.0,342.440002,347.959991,347.959991,5294700,NFLX
2/21/2023,342.850006,344.130005,336.420013,337.5,337.5,5710300,NFLX
2/22/2023,337.5,341.910004,332.820007,334.880005,334.880005,4546200,NFLX
2/23/2023,331.230011,331.279999,314.299988,323.649994,323.649994,13238700,NFLX
2/24/2023,319.299988,321.5,314.519989,317.149994,317.149994,6830700,NFLX
2/27/2023,323.869995,330.0,322.119995,323.029999,323.029999,6142600,NFLX
2/28/2023,323.700012,327.619995,321.170013,322.130005,322.130005,3676100,NFLX
3/1/2023,321.549988,326.600006,312.359985,313.480011,313.480011,4911300,NFLX
3/2/2023,310.959991,315.570007,310.380005,311.880005,311.880005,4911000,NFLX
3/3/2023,315.450012,317.48999,310.820007,315.179993,315.179993,5953300,NFLX
3/6/2023,317.0,323.299988,311.839996,312.029999,312.029999,5660700,NFLX
3/7/2023,312.679993,314.299988,306.619995,308.470001,308.470001,4553100,NFLX
3/8/2023,309.290009,311.829987,305.75,311.790009,311.790009,3479500,NFLX
3/9/2023,312.079987,312.51001,294.880005,297.779999,297.779999,7443400,NFLX
3/10/2023,297.899994,298.790009,289.0,292.76001,292.76001,5759300,NFLX
3/13/2023,287.339996,299.23999,285.329987,293.51001,293.51001,6292400,NFLX
3/14/2023,295.970001,297.450012,290.309998,294.940002,294.940002,5956700,NFLX
3/15/2023,292.51001,306.309998,292.279999,303.790009,303.790009,9215300,NFLX
3/16/2023,304.75,316.600006,301.709991,310.059998,310.059998,7903700,NFLX
3/17/2023,310.059998,310.76001,300.0,303.5,303.5,6918800,NFLX
3/20/2023,299.790009,307.5,296.0,305.130005,305.130005,5113400,NFLX
3/21/2023,306.320007,307.920013,300.429993,305.790009,305.790009,4886300,NFLX
3/22/2023,306.309998,306.450012,293.540009,293.899994,293.899994,5808000,NFLX
3/23/2023,304.679993,322.779999,304.140015,320.369995,320.369995,15653300,NFLX
3/24/2023,320.630005,331.829987,320.630005,328.390015,328.390015,12991700,NFLX
3/27/2023,327.549988,336.440002,324.410004,327.660004,327.660004,8625800,NFLX
3/28/2023,326.059998,333.320007,321.279999,323.519989,323.519989,6489400,NFLX
3/29/2023,326.290009,332.850006,325.730011,332.029999,332.029999,6287300,NFLX
3/30/2023,340.269989,343.290009,335.299988,338.429993,338.429993,7131500,NFLX
3/31/2023,340.049988,345.839996,337.200012,345.480011,345.480011,5610200,NFLX
4/3/2023,341.829987,348.579987,340.399994,348.279999,348.279999,4413700,NFLX
4/4/2023,348.48999,349.799988,343.950012,346.75,346.75,3298100,NFLX
4/5/2023,345.299988,345.429993,336.25,342.350006,342.350006,4205500,NFLX
4/6/2023,339.339996,340.480011,332.630005,339.329987,339.329987,4660500,NFLX
4/10/2023,335.269989,339.880005,333.359985,338.98999,338.98999,2657900,NFLX
4/11/2023,343.450012,347.140015,337.640015,338.209991,338.209991,4044800,NFLX
4/12/2023,340.809998,342.799988,330.040009,331.029999,331.029999,3965400,NFLX
4/13/2023,339.98999,346.429993,338.75,346.190002,346.190002,7406400,NFLX
4/14/2023,342.940002,344.850006,336.410004,338.630005,338.630005,5350500,NFLX
4/17/2023,338.0,338.390015,327.5,332.720001,332.720001,6136000,NFLX
4/18/2023,335.0,337.190002,330.5,333.700012,333.700012,17944500,NFLX
4/19/2023,324.209991,325.75,316.100006,323.119995,323.119995,22128300,NFLX
4/20/2023,320.390015,331.429993,318.329987,325.350006,325.350006,9947800,NFLX
4/21/2023,323.0,328.290009,319.5,327.980011,327.980011,6348000,NFLX
4/24/2023,330.200012,334.660004,326.75,329.019989,329.019989,5586600,NFLX
4/25/2023,328.5,328.660004,321.100006,322.549988,322.549988,5426600,NFLX
4/26/2023,321.359985,325.899994,320.470001,321.149994,321.149994,4623200,NFLX
4/27/2023,324.299988,327.450012,317.440002,325.850006,325.850006,5618800,NFLX
4/28/2023,325.23999,330.809998,324.0,329.929993,329.929993,4221900,NFLX
5/1/2023,329.440002,331.230011,318.089996,324.119995,324.119995,5341500,NFLX
5/2/2023,325.0,326.070007,315.619995,317.549988,317.549988,4318600,NFLX
5/3/2023,317.549988,324.619995,315.850006,319.299988,319.299988,5064100,NFLX
5/4/2023,319.01001,323.609985,317.950012,320.779999,320.779999,3879700,NFLX
5/5/2023,323.609985,324.149994,319.440002,322.76001,322.76001,3988600,NFLX
5/8/2023,322.98999,332.559998,322.029999,331.209991,331.209991,5488600,NFLX
5/9/2023,330.670013,336.320007,329.73999,332.140015,332.140015,5544900,NFLX
5/10/2023,335.209991,337.109985,329.51001,335.420013,335.420013,4289900,NFLX
5/11/2023,334.980011,345.470001,331.839996,344.76001,344.76001,8033500,NFLX
5/12/2023,344.76001,348.170013,337.359985,339.890015,339.890015,6079900,NFLX
5/15/2023,340.619995,341.899994,335.540009,335.890015,335.890015,3653000,NFLX
5/16/2023,334.0,335.170013,331.910004,333.75,333.75,3332200,NFLX
5/17/2023,331.76001,341.380005,329.619995,339.959991,339.959991,3958800,NFLX
5/18/2023,347.25,375.869995,346.369995,371.290009,371.290009,20925200,NFLX
5/19/2023,369.859985,369.98999,363.809998,365.359985,365.359985,7850900,NFLX
5/22/2023,365.359985,372.01001,362.5,363.01001,363.01001,5406400,NFLX
5/23/2023,360.23999,364.170013,354.309998,355.98999,355.98999,6866100,NFLX
5/24/2023,356.929993,367.149994,356.630005,364.850006,364.850006,7973300,NFLX
5/25/2023,359.609985,367.450012,357.420013,359.0,359.0,6263100,NFLX
5/26/2023,361.100006,383.76001,356.0,378.880005,378.880005,9360400,NFLX
5/30/2023,397.480011,405.109985,385.790009,392.980011,392.980011,10865000,NFLX
5/31/2023,391.890015,396.26001,388.910004,395.230011,395.230011,6988000,NFLX
6/1/2023,397.410004,407.519989,393.079987,403.130005,403.130005,7160100,NFLX
6/2/2023,402.890015,406.579987,395.899994,400.470001,400.470001,5897300,NFLX
6/5/2023,400.470001,413.859985,400.149994,403.540009,403.540009,7247400,NFLX
6/6/2023,405.0,405.119995,396.929993,399.290009,399.290009,4991500,NFLX
6/7/2023,410.429993,418.950012,399.230011,399.769989,399.769989,11932400,NFLX
6/8/2023,399.769989,409.540009,396.339996,409.369995,409.369995,5991100,NFLX
6/9/2023,424.5,425.899994,414.76001,420.019989,420.019989,12363000,NFLX
6/12/2023,418.829987,424.700012,416.570007,423.970001,423.970001,5959500,NFLX
6/13/2023,430.01001,437.269989,428.399994,435.730011,435.730011,7820500,NFLX
6/14/2023,434.98999,447.329987,433.5,440.859985,440.859985,8413100,NFLX
6/15/2023,444.100006,448.649994,439.5,445.269989,445.269989,7099900,NFLX
6/16/2023,446.149994,447.51001,430.899994,431.959991,431.959991,8745500,NFLX
6/20/2023,430.179993,440.0,430.0,434.700012,434.700012,4756000,NFLX
6/21/2023,432.649994,434.549988,422.540009,424.450012,424.450012,5146400,NFLX
6/22/2023,422.929993,424.709991,418.679993,422.480011,422.480011,4869500,NFLX
6/23/2023,418.589996,425.820007,417.730011,424.019989,424.019989,8293900,NFLX
6/26/2023,422.440002,430.959991,414.899994,415.940002,415.940002,4640000,NFLX
6/27/2023,417.390015,420.880005,411.5,417.079987,417.079987,4818100,NFLX
6/28/2023,423.100006,437.290009,422.890015,429.839996,429.839996,8811300,NFLX
6/29/2023,434.329987,437.850006,426.149994,428.23999,428.23999,4932300,NFLX
6/30/2023,431.100006,444.119995,431.100006,440.48999,440.48999,7342000,NFLX
7/3/2023,439.76001,441.549988,431.619995,441.440002,441.440002,3733200,NFLX
7/5/2023,444.910004,450.970001,439.619995,445.899994,445.899994,6869500,NFLX
7/6/2023,440.0,442.799988,430.720001,438.839996,438.839996,4938800,NFLX
7/7/2023,438.600006,442.329987,435.839996,438.100006,438.100006,4160100,NFLX
7/10/2023,438.519989,444.410004,436.820007,441.709991,441.709991,4251700,NFLX
7/11/2023,438.649994,440.799988,431.040009,440.209991,440.209991,4574600,NFLX
7/12/2023,444.549988,445.410004,437.75,444.049988,444.049988,5731700,NFLX
7/13/2023,447.0,451.670013,441.179993,450.380005,450.380005,6157500,NFLX
7/14/2023,452.790009,456.480011,439.700012,441.910004,441.910004,7184900,NFLX
7/17/2023,445.570007,456.679993,445.109985,450.049988,450.049988,6891700,NFLX
7/18/2023,451.0,478.149994,448.779999,474.799988,474.799988,13196900,NFLX
7/19/2023,476.859985,485.0,470.0,477.589996,477.589996,20996500,NFLX
7/20/2023,447.0,448.5,432.0,437.420013,437.420013,23989700,NFLX
7/21/2023,437.369995,438.23999,423.190002,427.5,427.5,17303700,NFLX
7/24/2023,425.0,428.640015,419.190002,428.369995,428.369995,8264400,NFLX
7/25/2023,427.179993,430.880005,426.130005,427.700012,427.700012,4859800,NFLX
7/26/2023,424.200012,425.26001,415.589996,422.670013,422.670013,6009200,NFLX
7/27/2023,426.899994,427.519989,411.880005,413.170013,413.170013,6594500,NFLX
7/28/2023,415.559998,427.470001,413.76001,425.779999,425.779999,6424200,NFLX
7/31/2023,426.51001,439.130005,426.299988,438.970001,438.970001,6587600,NFLX
8/1/2023,437.369995,445.25,431.399994,438.619995,438.619995,5711500,NFLX
8/2/2023,435.230011,435.559998,426.559998,429.700012,429.700012,4912200,NFLX
8/3/2023,427.799988,441.929993,427.190002,431.0,431.0,6243900,NFLX
8/4/2023,433.059998,436.5,426.269989,431.600006,431.600006,5439700,NFLX
8/7/2023,436.459991,441.109985,428.910004,440.76001,440.76001,4781300,NFLX
8/8/2023,440.359985,443.570007,435.100006,438.299988,438.299988,3767200,NFLX
8/9/2023,439.73999,440.619995,427.589996,428.899994,428.899994,3846600,NFLX
8/10/2023,431.119995,438.119995,428.690002,429.980011,429.980011,5467600,NFLX
8/11/2023,428.980011,430.630005,421.329987,421.660004,421.660004,3925200,NFLX
8/14/2023,421.98999,428.850006,418.779999,427.779999,427.779999,3966000,NFLX
8/15/2023,424.410004,429.119995,421.040009,423.700012,423.700012,3368000,NFLX
8/16/2023,423.730011,424.51001,415.25,415.450012,415.450012,3967000,NFLX
2/17/2023,9.57,9.71,9.085,9.2,9.2,62137800,PLTR
2/21/2023,9.01,9.1,8.4,8.47,8.47,65226600,PLTR
2/22/2023,8.48,8.625,8.16,8.36,8.36,55346000,PLTR
2/23/2023,8.42,8.48,7.91,8.17,8.17,60015500,PLTR
2/24/2023,7.94,8.2,7.87,8.09,8.09,41518600,PLTR
2/27/2023,8.12,8.23,7.96,8.03,8.03,35270000,PLTR
2/28/2023,7.96,8.097,7.8,7.84,7.84,32937000,PLTR
3/1/2023,7.83,7.91,7.69,7.69,7.69,27939100,PLTR
3/2/2023,7.59,8.03,7.56,7.97,7.97,36538700,PLTR
3/3/2023,8.0,8.5,8.0,8.33,8.33,43229100,PLTR
3/6/2023,8.34,8.45,8.2,8.28,8.28,28316200,PLTR
3/7/2023,8.275,8.425,8.19,8.28,8.28,26819600,PLTR
3/8/2023,8.36,8.58,8.06,8.13,8.13,38723600,PLTR
3/9/2023,8.07,8.26,7.68,7.69,7.69,29005900,PLTR
3/10/2023,7.59,7.68,7.28,7.35,7.35,41953600,PLTR
3/13/2023,7.29,8.15,7.19,7.87,7.87,63183500,PLTR
3/14/2023,8.05,8.14,7.78,7.89,7.89,33460100,PLTR
3/15/2023,7.81,7.99,7.7,7.9,7.9,28217400,PLTR
3/16/2023,8.01,8.08,7.86,7.98,7.98,20255400,PLTR
3/17/2023,7.93,8.03,7.84,7.88,7.88,20920800,PLTR
3/20/2023,7.765,8.095,7.72,8.08,8.08,25497400,PLTR
3/21/2023,8.2,8.51,8.17,8.45,8.45,27104500,PLTR
3/22/2023,8.44,8.62,8.2,8.21,8.21,34151000,PLTR
3/23/2023,8.32,8.56,8.16,8.33,8.33,22662200,PLTR
3/24/2023,8.29,8.35,8.06,8.2,8.2,17901200,PLTR
3/27/2023,8.15,8.32,7.94,8.04,8.04,20666800,PLTR
3/28/2023,8.06,8.12,7.97,8.0,8.0,14860500,PLTR
3/29/2023,8.09,8.25,8.051,8.22,8.22,15339700,PLTR
3/30/2023,8.33,8.38,8.05,8.15,8.15,21001600,PLTR
3/31/2023,8.15,8.48,8.08,8.45,8.45,26174800,PLTR
4/3/2023,8.37,8.53,8.21,8.38,8.38,22512000,PLTR
4/4/2023,8.53,8.54,8.23,8.35,8.35,23961200,PLTR
4/5/2023,8.63,8.65,7.84,7.98,7.98,54946900,PLTR
